station,valid,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar,snowdepth
LIPZ,1721348400,78.8,68.0,69.52,10.0,7.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,78.8,LIPZ 190020Z AUTO 01007KT 9999 // NCD 26/20 Q1016,
LIPZ,1721350200,78.8,66.2,65.33,20.0,8.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,78.8,LIPZ 190050Z AUTO 02008KT 9999 // NCD 26/19 Q1016,
LIPZ,1721352000,78.8,66.2,65.33,20.0,8.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,78.8,LIPZ 190120Z AUTO 02008KT 9999 // NCD 26/19 Q1016,
LIPZ,1721353800,77.0,66.2,69.33,20.0,7.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,77.0,LIPZ 190150Z AUTO 02007KT 9999 // NCD 25/19 Q1016,
LIPZ,1721355600,77.0,66.2,69.33,40.0,8.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,77.0,LIPZ 190220Z AUTO 04008KT 9999 // NCD 25/19 Q1016,
LIPZ,1721357400,77.0,66.2,69.33,40.0,7.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,77.0,LIPZ 190250Z AUTO 04007KT 9999 // NCD 25/19 Q1016,
LIPZ,1721359200,77.0,66.2,69.33,10.0,5.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,77.0,LIPZ 190320Z AUTO 01005KT 9999 // NCD 25/19 Q1016,
LIPZ,1721361000,75.2,66.2,73.61,30.0,5.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,75.2,LIPZ 190350Z AUTO 03005KT 9999 // NCD 24/19 Q1016,
LIPZ,1721362800,77.0,66.2,69.33,350.0,5.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,77.0,LIPZ 190420Z AUTO 35005KT 320V030 9999 // NCD 25/19 Q1016,
LIPZ,1721364600,78.8,66.2,65.33,10.0,6.0,0.0,30.0,,6.21,,NCD,,,,,,,,,,,,,,,78.8,LIPZ 190450Z AUTO 01006KT 9999 // NCD 26/19 Q1016,
LIPZ,1721366400,80.6,66.2,61.58,20.0,7.0,0.0,30.0,,6.21,,,,,,,,,,,,,,,,,82.75,LIPZ 190520Z 02007KT CAVOK 27/19 Q1016 NOSIG,
LIPZ,1721368200,80.6,68.0,65.54,20.0,7.0,0.0,30.0,,6.21,,,,,,,,,,,,,,,,,83.29,LIPZ 190550Z 02007KT CAVOK 27/20 Q1016 NOSIG,
LIPZ,1721370000,82.4,68.0,61.81,20.0,7.0,0.0,30.0,,6.21,,,,,,,,,,,,,,,,,85.38,LIPZ 190620Z 02007KT CAVOK 28/20 Q1016 NOSIG,
