station,valid,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar,snowdepth
ESSA,1737246000,39.2,39.2,100.0,250.0,10.0,0.0,30.12,,6.21,,OVC,,,,300.0,,,,,,,,,,,32.0,ESSA 190020Z 25010KT 9999 OVC003 04/04 Q1020 NOSIG,
ESSA,1737247800,39.2,39.2,100.0,260.0,10.0,0.0,30.12,,6.21,,OVC,,,,400.0,,,,,,,,,,,32.0,ESSA 190050Z 26010KT 9999 OVC004 04/04 Q1020 NOSIG,
ESSA,1737249600,39.2,39.2,100.0,260.0,10.0,0.0,30.12,,6.21,,OVC,,,,600.0,,,,,,,,,,,32.0,ESSA 190120Z 26010KT 9999 OVC006 04/04 Q1020 NOSIG,
ESSA,1737251400,39.2,39.2,100.0,260.0,11.0,0.0,30.12,,6.21,,OVC,,,,700.0,,,,,,,,,,,31.57,ESSA 190150Z 26011KT 9999 OVC007 04/04 Q1020 NOSIG,
ESSA,1737253200,39.2,37.4,93.19,250.0,13.0,0.0,30.12,,6.21,,OVC,,,,800.0,,,,,,,,,,,30.79,ESSA 190220Z 25013KT 9999 OVC008 04/03 Q1020 NOSIG,
ESSA,1737255000,39.2,37.4,93.19,250.0,14.0,0.0,30.09,,6.21,,OVC,,,,900.0,,,,,,,,,,,30.44,ESSA 190250Z 25014KT 9999 OVC009 04/03 Q1019 NOSIG,
ESSA,1737256800,39.2,35.6,86.79,250.0,14.0,0.0,30.09,,6.21,,BKN,,,,900.0,,,,,,,,,,,30.44,ESSA 190320Z 25014KT 9999 BKN009 04/02 Q1019 TEMPO BKN010,
ESSA,1737258600,39.2,35.6,86.79,260.0,15.0,0.0,30.09,,6.21,,BKN,,,,1000.0,,,,,,,,,,,30.11,ESSA 190350Z 26015KT 9999 BKN010 04/02 Q1019 TEMPO BKN010,
ESSA,1737260400,37.4,35.6,93.14,250.0,15.0,0.0,30.09,,6.21,,BKN,,,,900.0,,,,,,,,,,,27.78,ESSA 190420Z 25015KT 9999 BKN009 03/02 Q1019 TEMPO BKN010,
ESSA,1737262200,39.2,35.6,86.79,250.0,13.0,0.0,30.06,,6.21,,OVC,,,,900.0,,,,,,,,,,,30.79,ESSA 190450Z 25013KT 9999 OVC009 04/02 Q1018 TEMPO BKN010,
ESSA,1737264000,37.4,35.6,93.14,250.0,14.0,0.0,30.06,,6.21,,BKN,,,,900.0,,,,,,,,,,,28.12,ESSA 190520Z 25014KT 9999 BKN009 03/02 Q1018 TEMPO BKN010,
ESSA,1737265800,37.4,35.6,93.14,250.0,15.0,0.0,30.06,,6.21,,BKN,,,,900.0,,,,,,,,,,,27.78,ESSA 190550Z 25015KT 9999 BKN009 03/02 Q1018 TEMPO BKN010,
ESSA,1737267600,37.4,35.6,93.14,250.0,14.0,0.0,30.06,,6.21,,BKN,,,,800.0,,,,,,,,,,,28.12,ESSA 190620Z 25014KT 9999 BKN008 03/02 Q1018 TEMPO BKN010,
ESSA,1737269400,39.2,35.6,86.79,250.0,16.0,0.0,30.06,,6.21,,BKN,,,,800.0,,,,,,,,,,,29.8,ESSA 190650Z 25016KT 9999 BKN008 04/02 Q1018 TEMPO BKN010,
ESSA,1737271200,39.2,35.6,86.79,250.0,16.0,0.0,30.06,,6.21,,OVC,,,,800.0,,,,,,,,,,,29.8,ESSA 190720Z 25016KT 9999 OVC008 04/02 Q1018 TEMPO BKN010,
ESSA,1737273000,39.2,37.4,93.19,260.0,17.0,0.0,30.06,,6.21,,BKN,,,,800.0,,,,,,,,,,,29.51,ESSA 190750Z 26017KT 9999 BKN008 04/03 Q1018 TEMPO BKN010,
ESSA,1737274800,39.2,37.4,93.19,270.0,12.0,0.0,30.06,,6.21,,BKN,,,,800.0,,,,,,,,,,,31.17,ESSA 190820Z 27012KT 9999 BKN008 04/03 Q1018 TEMPO BKN010,
ESSA,1737276600,39.2,35.6,86.79,270.0,15.0,0.0,30.06,,6.21,,BKN,,,,800.0,,,,,,,,,,,30.11,ESSA 190850Z 27015KT 9999 BKN008 04/02 Q1018 TEMPO BKN010,
ESSA,1737278400,37.4,35.6,93.14,270.0,13.0,0.0,30.06,,6.21,,BKN,,,,800.0,,,,,,,,,,,28.49,ESSA 190920Z 27013KT 9999 BKN008 03/02 Q1018 TEMPO BKN010,
ESSA,1737280200,37.4,35.6,93.14,270.0,15.0,0.0,30.06,,6.21,,OVC,,,,900.0,,,,,,,,,,,27.78,ESSA 190950Z 27015KT 9999 OVC009 03/02 Q1018 TEMPO BKN010,
ESSA,1737282000,39.2,35.6,86.79,270.0,13.0,0.0,30.06,,6.21,,OVC,,,,900.0,,,,,,,,,,,30.79,ESSA 191020Z 27013KT 9999 OVC009 04/02 Q1018 TEMPO BKN010,
ESSA,1737283800,39.2,35.6,86.79,270.0,12.0,0.0,30.06,,6.21,,BKN,,,,900.0,,,,,,,,,,,31.17,ESSA 191050Z 27012KT 9999 BKN009 04/02 Q1018 TEMPO BKN010,
ESSA,1737285600,39.2,35.6,86.79,260.0,14.0,0.0,30.06,,6.21,,BKN,,,,900.0,,,,,,,,,,,30.44,ESSA 191120Z 26014KT 9999 BKN009 04/02 Q1018 TEMPO BKN010,
ESSA,1737287400,39.2,33.8,80.79,280.0,11.0,0.0,30.09,,6.21,,BKN,,,,1000.0,,,,,,,,,,,31.57,ESSA 191150Z 28011KT 9999 BKN010 04/01 Q1019 TEMPO SCT010,
ESSA,1737289200,39.2,33.8,80.79,280.0,12.0,0.0,30.06,,6.21,,BKN,,,,1100.0,,,,,,,,,,,31.17,ESSA 191220Z 28012KT 9999 BKN011 04/01 Q1018 TEMPO SCT010,
ESSA,1737291000,39.2,35.6,86.79,280.0,11.0,0.0,30.06,,6.21,,SCT,,,,1200.0,,,,,,,,,,,31.57,ESSA 191250Z 28011KT 9999 SCT012 04/02 Q1018 TEMPO SCT010,
ESSA,1737292800,37.4,33.8,86.69,260.0,10.0,0.0,30.06,,6.21,,FEW,,,,1200.0,,,,,,,,,,,29.74,ESSA 191320Z 26010KT 9999 FEW012 03/01 Q1018 TEMPO SCT010,
ESSA,1737294600,37.4,33.8,86.69,270.0,9.0,0.0,30.06,,6.21,,,,,,,,,,,,,,,,,30.23,ESSA 191350Z 27009KT CAVOK 03/01 Q1018 NOSIG,
ESSA,1737296400,35.6,33.8,93.08,270.0,8.0,0.0,30.09,,6.21,,,,,,,,,,,,,,,,,28.55,ESSA 191420Z 27008KT CAVOK 02/01 Q1019 NOSIG,
ESSA,1737298200,37.4,33.8,86.69,260.0,7.0,0.0,30.09,,6.21,,,,,,,,,,,,,,,,,31.36,ESSA 191450Z 26007KT CAVOK 03/01 Q1019 NOSIG,
ESSA,1737300000,35.6,32.0,86.59,260.0,7.0,0.0,30.09,,6.21,,,,,,,,,,,,,,,,,29.17,ESSA 191520Z 26007KT CAVOK 02/00 Q1019 NOSIG,
ESSA,1737301800,35.6,33.8,93.08,260.0,6.0,0.0,30.12,,6.21,,,,,,,,,,,,,,,,,29.87,ESSA 191550Z 26006KT CAVOK 02/01 Q1020 NOSIG,
